condition,step,avg_verifications,avg_backtracking,avg_subgoals,avg_backwards,total_verifications,total_backtracking,total_subgoals,total_backwards,accuracy,response_length
only_backtracking,60,0.755,6.24,0.0,0.095,151,1248,0,19,0.689453125,372.744140625
only_backtracking,70,0.57,4.83,0.025,0.135,114,966,5,27,0.7001953125,337.19140625
only_backtracking,80,0.605,5.115,0.045,0.055,121,1023,9,11,0.70703125,371.0927734375
only_backtracking,90,0.6,5.65,0.02,0.06,120,1130,4,12,0.7177734375,339.8369140625
only_backtracking,100,0.55,4.9,0.02,0.055,110,980,4,11,0.7197265625,323.72265625
only_backtracking,110,0.68,4.82,0.015,0.05,136,964,3,10,0.7197265625,323.455078125
only_backtracking,120,0.6,5.32,0.01,0.03,120,1064,2,6,0.71484375,313.60546875
only_backtracking,130,0.675,3.935,0.0,0.045,135,787,0,9,0.7197265625,296.2216796875
only_backtracking,140,0.61,4.95,0.01,0.06,122,990,2,12,0.728515625,295.5478515625
only_backtracking,150,0.57,4.235,0.01,0.08,114,847,2,16,0.724609375,294.904296875
only_backtracking,160,0.64,4.54,0.02,0.115,128,908,4,23,0.7265625,297.06640625
only_backtracking,170,0.575,4.7,0.01,0.16,115,940,2,32,0.720703125,273.1865234375
only_backtracking,180,0.625,3.945,0.025,0.08,125,789,5,16,0.7490234375,320.3486328125
only_backtracking,190,0.62,5.115,0.04,0.095,124,1023,8,19,0.74609375,309.0595703125
only_backtracking,200,0.62,4.255,0.03,0.04,124,851,6,8,0.75,302.4638671875
only_backtracking,210,0.64,4.165,0.035,0.115,128,833,7,23,0.7490234375,313.9326171875
only_backtracking,220,0.555,4.555,0.06,0.055,111,911,12,11,0.7587890625,297.3837890625
only_backtracking,230,0.535,4.805,0.005,0.13,107,961,1,26,0.763671875,284.19140625
only_backtracking,240,0.59,4.865,0.01,0.06,118,973,2,12,0.763671875,276.2431640625
only_backtracking,250,0.64,4.585,0.045,0.095,128,917,9,19,0.7685546875,301.125
backtracking_verification,0,2.565,2.945,0.615,0.065,513,589,123,13,0.4189453125,353.39453125
backtracking_verification,10,4.425,5.55,0.305,0.06,885,1110,61,12,0.5341796875,445.208984375
backtracking_verification,20,3.72,5.39,0.26,0.08,744,1078,52,16,0.5908203125,459.50390625
backtracking_verification,30,4.335,5.41,0.09,0.01,867,1082,18,2,0.6103515625,440.2763671875
backtracking_verification,40,3.175,4.855,0.12,0.05,635,971,24,10,0.6513671875,425.6083984375
backtracking_verification,50,3.65,4.545,0.155,0.0,730,909,31,0,0.6748046875,421.7685546875
backtracking_verification,60,4.45,4.52,0.03,0.065,890,904,6,13,0.6943359375,396.060546875
backtracking_verification,70,3.685,5.17,0.12,0.0,737,1034,24,0,0.703125,368.7998046875
backtracking_verification,80,3.465,5.085,0.095,0.02,693,1017,19,4,0.7158203125,363.1640625
backtracking_verification,90,4.01,4.555,0.04,0.025,802,911,8,5,0.7216796875,378.376953125
backtracking_verification,100,5.045,4.885,0.02,0.025,1009,977,4,5,0.716796875,364.1005859375
backtracking_verification,110,3.91,3.8,0.04,0.015,782,760,8,3,0.7392578125,344.7685546875
backtracking_verification,120,4.2,4.435,0.035,0.015,840,887,7,3,0.7421875,353.853515625
backtracking_verification,130,3.9,3.48,0.02,0.015,780,696,4,3,0.7236328125,345.66015625
backtracking_verification,140,3.295,4.18,0.03,0.05,659,836,6,10,0.728515625,316.2412109375
backtracking_verification,150,3.975,3.995,0.03,0.025,795,799,6,5,0.7412109375,335.3505859375
backtracking_verification,160,3.8,4.05,0.0,0.03,760,810,0,6,0.7314453125,329.0146484375
backtracking_verification,170,3.125,4.355,0.045,0.02,625,871,9,4,0.7294921875,330.322265625
backtracking_verification,180,4.11,5.15,0.055,0.09,822,1030,11,18,0.7431640625,345.37109375
backtracking_verification,190,4.295,4.21,0.04,0.03,859,842,8,6,0.7431640625,333.111328125
backtracking_verification,200,4.775,4.415,0.03,0.04,955,883,6,8,0.7587890625,343.8662109375
backtracking_verification,210,4.055,4.205,0.04,0.02,811,841,8,4,0.755859375,350.943359375
backtracking_verification,220,4.155,4.23,0.06,0.04,831,846,12,8,0.7548828125,332.650390625
backtracking_verification,230,3.86,4.115,0.06,0.05,772,823,12,10,0.765625,328.404296875
backtracking_verification,240,4.305,4.205,0.0,0.04,861,841,0,8,0.7626953125,337.11328125
backtracking_verification,250,3.4,3.81,0.0,0.015,680,762,0,3,0.7744140625,314.060546875
no_positive_all_strategies,0,1.89,3.165,3.725,1.59,378,633,745,318,0.283203125,383.455078125
no_positive_all_strategies,10,2.83,4.06,2.87,1.55,566,812,574,310,0.4990234375,456.9326171875
no_positive_all_strategies,20,3.41,4.995,1.75,1.565,682,999,350,313,0.572265625,493.5029296875
no_positive_all_strategies,30,3.86,5.035,1.54,2.07,772,1007,308,414,0.58984375,472.3017578125
no_positive_all_strategies,40,3.45,4.655,0.795,1.63,690,931,159,326,0.640625,431.4033203125
no_positive_all_strategies,50,4.295,5.295,0.815,2.11,859,1059,163,422,0.6630859375,418.6220703125
no_positive_all_strategies,60,3.8,4.185,0.835,2.23,760,837,167,446,0.6953125,400.138671875
no_positive_all_strategies,70,3.33,4.025,0.81,1.46,666,805,162,292,0.703125,406.7900390625
no_positive_all_strategies,80,4.1,4.31,0.5,0.75,820,862,100,150,0.7236328125,391.25390625
no_positive_all_strategies,90,3.35,4.145,0.555,0.52,670,829,111,104,0.716796875,347.4033203125
no_positive_all_strategies,100,4.2,4.885,0.41,0.235,840,977,82,47,0.71875,364.5673828125
no_positive_all_strategies,110,3.52,4.135,0.21,0.145,704,827,42,29,0.7197265625,348.5078125
no_positive_all_strategies,120,3.51,4.59,0.215,0.115,702,918,43,23,0.7197265625,353.6826171875
no_positive_all_strategies,130,3.575,4.18,0.305,0.1,715,836,61,20,0.7197265625,345.3818359375
no_positive_all_strategies,140,3.325,3.565,0.44,0.095,665,713,88,19,0.7158203125,315.3125
no_positive_all_strategies,150,2.855,4.035,0.215,0.125,571,807,43,25,0.720703125,346.650390625
no_positive_all_strategies,160,2.26,3.81,0.21,0.085,452,762,42,17,0.7294921875,316.6298828125
no_positive_all_strategies,170,3.25,3.375,0.44,0.065,650,675,88,13,0.740234375,317.7333984375
no_positive_all_strategies,180,2.725,4.055,0.26,0.065,545,811,52,13,0.744140625,321.3427734375
no_positive_all_strategies,190,2.25,3.74,0.46,0.05,450,748,92,10,0.744140625,341.552734375
no_positive_all_strategies,200,2.245,3.605,0.31,0.06,449,721,62,12,0.736328125,318.6962890625
no_positive_all_strategies,210,3.07,4.205,0.375,0.08,614,841,75,16,0.73828125,336.8916015625
no_positive_all_strategies,220,3.96,4.19,0.21,0.12,792,838,42,24,0.7333984375,334.48828125
no_positive_all_strategies,230,3.305,3.795,0.315,0.01,661,759,63,2,0.7265625,337.7724609375
no_positive_all_strategies,240,3.01,3.525,0.26,0.075,602,705,52,15,0.7412109375,339.9482421875
no_positive_all_strategies,250,3.63,4.055,0.155,0.12,726,811,31,24,0.7353515625,337.2841796875
base_ppo,0,0.1,0.195,0.29,0.03,20,39,58,6,0.0,446.31640625
base_ppo,10,0.215,0.36,0.255,0.075,43,72,51,15,0.0,439.1494140625
base_ppo,20,0.115,0.105,0.04,0.025,23,21,8,5,0.0009765625,177.1220703125
base_ppo,30,0.0,0.01,0.0,0.015,0,2,0,3,0.0,41.9248046875
base_ppo,40,0.01,0.01,0.0,0.025,2,2,0,5,0.0048828125,59.0439453125
base_ppo,50,0.005,0.0,0.0,0.005,1,0,0,1,0.0078125,56.080078125
base_ppo,60,0.0,0.0,0.0,0.05,0,0,0,10,0.01171875,61.767578125
base_ppo,70,0.0,0.0,0.0,0.035,0,0,0,7,0.0546875,37.060546875
base_ppo,80,0.0,0.005,0.0,0.0,0,1,0,0,0.1064453125,39.7724609375
base_ppo,90,0.0,0.0,0.0,0.0,0,0,0,0,0.12109375,42.2099609375
base_ppo,100,0.015,0.0,0.0,0.0,3,0,0,0,0.1181640625,32.2626953125
base_ppo,110,0.005,0.0,0.0,0.005,1,0,0,1,0.158203125,32.06640625
base_ppo,120,0.015,0.005,0.0,0.005,3,1,0,1,0.201171875,34.6083984375
base_ppo,130,0.0,0.0,0.0,0.015,0,0,0,3,0.193359375,39.0888671875
base_ppo,140,0.0,0.0,0.0,0.0,0,0,0,0,0.181640625,32.6572265625
base_ppo,150,0.0,0.0,0.0,0.0,0,0,0,0,0.17578125,28.873046875
base_ppo,160,0.0,0.0,0.0,0.01,0,0,0,2,0.20703125,33.591796875
base_ppo,170,0.0,0.0,0.0,0.015,0,0,0,3,0.2646484375,35.5859375
base_ppo,180,0.0,0.0,0.0,0.0,0,0,0,0,0.27734375,37.4736328125
base_ppo,190,0.0,0.0,0.0,0.0,0,0,0,0,0.2724609375,34.40625
base_ppo,200,0.0,0.0,0.0,0.015,0,0,0,3,0.302734375,37.0556640625
base_ppo,210,0.0,0.0,0.0,0.005,0,0,0,1,0.2919921875,24.330078125
base_ppo,220,0.0,0.0,0.0,0.0,0,0,0,0,0.333984375,29.30078125
base_ppo,230,0.0,0.005,0.0,0.0,0,1,0,0,0.353515625,34.6318359375
base_ppo,240,0.0,0.0,0.0,0.0,0,0,0,0,0.3544921875,37.79296875
base_ppo,250,0.0,0.0,0.0,0.0,0,0,0,0,0.337890625,34.259765625
all_strategies,0,1.665,2.6,3.425,1.615,333,520,685,323,0.3515625,362.5205078125
all_strategies,10,2.955,4.605,2.93,1.645,591,921,586,329,0.5048828125,489.162109375
all_strategies,20,3.04,4.545,3.2,1.53,608,909,640,306,0.578125,503.9912109375
all_strategies,30,3.735,5.37,2.325,1.415,747,1074,465,283,0.634765625,490.2998046875
all_strategies,40,4.255,6.05,2.085,1.36,851,1210,417,272,0.658203125,486.28515625
all_strategies,50,3.935,5.4,1.9,1.235,787,1080,380,247,0.6884765625,464.046875
all_strategies,60,3.685,4.48,1.115,0.78,737,896,223,156,0.6767578125,423.630859375
all_strategies,70,4.19,4.985,0.98,0.93,838,997,196,186,0.6748046875,442.720703125
all_strategies,80,4.485,5.15,1.13,0.71,897,1030,226,142,0.716796875,405.01953125
all_strategies,90,3.815,4.225,0.925,0.46,763,845,185,92,0.6943359375,384.8583984375
all_strategies,100,3.51,4.645,0.965,0.26,702,929,193,52,0.7216796875,380.96875
all_strategies,110,4.2,5.415,0.635,0.12,840,1083,127,24,0.728515625,394.748046875
all_strategies,120,3.53,4.475,0.57,0.17,706,895,114,34,0.716796875,385.626953125
all_strategies,130,3.595,4.425,0.35,0.045,719,885,70,9,0.7099609375,364.755859375
all_strategies,140,4.19,5.185,0.31,0.045,838,1037,62,9,0.72265625,363.642578125
all_strategies,150,3.28,4.265,0.305,0.05,656,853,61,10,0.7080078125,370.4248046875
all_strategies,160,3.685,4.135,0.285,0.035,737,827,57,7,0.701171875,370.5390625
all_strategies,170,3.17,4.295,0.34,0.105,634,859,68,21,0.7158203125,358.1865234375
all_strategies,180,4.1,5.3,0.145,0.035,820,1060,29,7,0.70703125,359.447265625
all_strategies,190,4.11,4.875,0.155,0.07,822,975,31,14,0.7041015625,359.2841796875
all_strategies,200,3.57,4.155,0.225,0.0,714,831,45,0,0.7138671875,356.4248046875
all_strategies,210,3.585,4.46,0.13,0.015,717,892,26,3,0.6923828125,367.9013671875
all_strategies,220,3.555,4.165,0.115,0.01,711,833,23,2,0.7060546875,356.927734375
all_strategies,230,3.845,4.06,0.085,0.0,769,812,17,0,0.7119140625,337.177734375
all_strategies,240,3.9,4.725,0.09,0.01,780,945,18,2,0.73046875,356.7060546875
all_strategies,250,3.815,4.565,0.105,0.035,763,913,21,7,0.736328125,344.908203125
base_70b,0,0.306640625,0.2099609375,0.3935546875,0.029296875,314,215,403,30,0.22,393.2666015625
dots,0,0.0,0.0,0.0,0.0,0,0,0,0,0.111328125,302.708984375
dots,10,0.0,0.0,0.0,0.0,0,0,0,0,0.2001953125,316.26953125
dots,20,0.0,0.0,0.0,0.0,0,0,0,0,0.2666015625,284.9619140625
dots,30,0.0,0.0,0.0,0.0,0,0,0,0,0.3212890625,325.2802734375
dots,40,0.0,0.0,0.0,0.005,0,0,0,1,0.3388671875,298.3779296875
dots,50,0.0,0.0,0.0,0.0,0,0,0,0,0.3486328125,317.9267578125
dots,60,0.0,0.0,0.0,0.0,0,0,0,0,0.3359375,273.064453125
dots,70,0.0,0.0,0.0,0.0,0,0,0,0,0.26171875,266.9765625
dots,80,0.0,0.0,0.0,0.0,0,0,0,0,0.248046875,276.314453125
dots,90,0.0,0.0,0.0,0.0,0,0,0,0,0.296875,296.0625
dots,100,0.0,0.0,0.0,0.0,0,0,0,0,0.349609375,290.416015625
dots,110,0.0,0.0,0.0,0.0,0,0,0,0,0.3447265625,264.6787109375
dots,120,0.0,0.0,0.0,0.0,0,0,0,0,0.34375,298.203125
dots,130,0.0,0.0,0.0,0.005,0,0,0,1,0.318359375,281.974609375
dots,140,0.0,0.0,0.0,0.0,0,0,0,0,0.2998046875,257.4677734375
dots,150,0.0,0.0,0.0,0.0,0,0,0,0,0.330078125,268.537109375
dots,160,0.0,0.0,0.0,0.005,0,0,0,1,0.3642578125,270.990234375
dots,170,0.0,0.0,0.0,0.0,0,0,0,0,0.3642578125,209.060546875
dots,180,0.0,0.0,0.0,0.005,0,0,0,1,0.36328125,214.7177734375
dots,190,0.0,0.0,0.0,0.0,0,0,0,0,0.359375,203.4208984375
dots,200,0.0,0.0,0.0,0.005,0,0,0,1,0.3720703125,193.412109375
dots,210,0.0,0.0,0.0,0.0,0,0,0,0,0.3583984375,186.90234375
dots,220,0.0,0.0,0.0,0.005,0,0,0,1,0.33203125,196.52734375
dots,230,0.0,0.0,0.0,0.0,0,0,0,0,0.359375,187.7783203125
dots,240,0.0,0.0,0.0,0.01,0,0,0,2,0.3818359375,186.9228515625
dots,250,0.0,0.0,0.0,0.0,0,0,0,0,0.380859375,170.7470703125
empty_cot,0,0.0,0.0,0.0,0.0,0,0,0,0,0.060546875,22.33984375
empty_cot,10,0.0,0.0,0.0,0.005,0,0,0,1,0.2275390625,22.0419921875
empty_cot,20,0.0,0.0,0.0,0.005,0,0,0,1,0.31640625,21.7490234375
empty_cot,30,0.0,0.0,0.0,0.005,0,0,0,1,0.341796875,21.873046875
empty_cot,40,0.0,0.0,0.0,0.0,0,0,0,0,0.3505859375,21.6953125
empty_cot,50,0.0,0.0,0.0,0.01,0,0,0,2,0.341796875,21.681640625
empty_cot,60,0.0,0.0,0.0,0.01,0,0,0,2,0.34765625,21.7470703125
empty_cot,70,0.0,0.025,0.0,0.005,0,5,0,1,0.3505859375,21.689453125
empty_cot,80,0.0,0.0,0.0,0.005,0,0,0,1,0.3798828125,21.505859375
empty_cot,90,0.0,0.0,0.0,0.015,0,0,0,3,0.369140625,21.654296875
empty_cot,100,0.0,0.0,0.0,0.015,0,0,0,3,0.361328125,21.509765625
empty_cot,110,0.0,0.0,0.0,0.01,0,0,0,2,0.373046875,21.423828125
empty_cot,120,0.0,0.0,0.0,0.0,0,0,0,0,0.3896484375,21.4169921875
empty_cot,130,0.0,0.0,0.0,0.005,0,0,0,1,0.3828125,21.41796875
empty_cot,140,0.0,0.0,0.0,0.005,0,0,0,1,0.396484375,21.435546875
empty_cot,150,0.0,0.0,0.0,0.005,0,0,0,1,0.4052734375,21.4375
empty_cot,160,0.0,0.0,0.0,0.01,0,0,0,2,0.4091796875,21.421875
empty_cot,170,0.0,0.025,0.0,0.005,0,5,0,1,0.3896484375,21.4169921875
empty_cot,180,0.0,0.025,0.0,0.01,0,5,0,2,0.373046875,21.396484375
empty_cot,190,0.0,0.0,0.0,0.01,0,0,0,2,0.408203125,21.4130859375
empty_cot,200,0.0,0.0,0.0,0.005,0,0,0,1,0.419921875,21.4052734375
empty_cot,210,0.0,0.0,0.0,0.0,0,0,0,0,0.4228515625,21.408203125
empty_cot,220,0.0,0.0,0.0,0.01,0,0,0,2,0.419921875,21.4345703125
empty_cot,230,0.0,0.0,0.0,0.005,0,0,0,1,0.4189453125,21.4775390625
empty_cot,240,0.0,0.025,0.0,0.015,0,5,0,3,0.404296875,21.4638671875
empty_cot,250,0.0,0.0,0.0,0.015,0,0,0,3,0.41015625,21.4248046875
human_cot,0,0.175,1.54,0.03,0.035,35,308,6,7,0.01171875,195.703125
human_cot,10,0.13,0.6,0.015,0.005,26,120,3,1,0.080078125,142.572265625
human_cot,20,0.495,1.59,0.015,0.045,99,318,3,9,0.2001953125,167.6611328125
human_cot,30,1.305,2.775,0.0,0.005,261,555,0,1,0.4248046875,295.8447265625
human_cot,40,1.02,2.075,0.025,0.0,204,415,5,0,0.482421875,272.18359375
human_cot,50,0.86,1.775,0.005,0.015,172,355,1,3,0.5009765625,221.44140625
human_cot,60,0.89,1.41,0.005,0.02,178,282,1,4,0.505859375,223.9296875
human_cot,70,0.57,1.345,0.0,0.035,114,269,0,7,0.5205078125,175.380859375
human_cot,80,0.5,1.325,0.0,0.005,100,265,0,1,0.52734375,172.6708984375
human_cot,90,0.4,0.94,0.0,0.015,80,188,0,3,0.5361328125,170.66015625
human_cot,100,0.67,0.93,0.0,0.02,134,186,0,4,0.541015625,169.7890625
human_cot,110,0.925,1.11,0.0,0.005,185,222,0,1,0.546875,185.19140625
human_cot,120,1.515,0.92,0.0,0.005,303,184,0,1,0.548828125,192.4111328125
human_cot,130,1.17,1.08,0.0,0.015,234,216,0,3,0.548828125,181.013671875
human_cot,140,0.885,0.825,0.0,0.01,177,165,0,2,0.546875,183.3974609375
human_cot,150,1.055,0.575,0.03,0.005,211,115,6,1,0.5390625,183.7216796875
human_cot,160,0.785,0.755,0.0,0.035,157,151,0,7,0.5537109375,195.634765625
human_cot,170,0.75,0.545,0.0,0.01,150,109,0,2,0.5517578125,186.4794921875
human_cot,180,0.675,0.8,0.0,0.0,135,160,0,0,0.556640625,180.9052734375
human_cot,190,0.89,0.9,0.0,0.015,178,180,0,3,0.5537109375,172.4814453125
human_cot,200,1.13,1.03,0.0,0.005,226,206,0,1,0.564453125,164.2861328125
human_cot,210,0.645,0.975,0.0,0.03,129,195,0,6,0.5634765625,163.4111328125
human_cot,220,0.735,0.65,0.01,0.015,147,130,2,3,0.5625,163.6552734375
human_cot,230,0.615,0.8,0.0,0.015,123,160,0,3,0.5625,164.576171875
human_cot,240,0.54,0.8,0.0,0.005,108,160,0,1,0.56640625,169.75
human_cot,250,0.645,0.86,0.01,0.02,129,172,2,4,0.5625,170.2880859375
owmathqa2_ppo,0,0.615,0.785,0.255,0.045,123,157,51,9,0.001953125,262.3662109375
owmathqa2_ppo,10,0.315,0.67,0.255,0.03,63,134,51,6,0.0009765625,222.056640625
owmathqa2_ppo,20,0.46,0.395,0.16,0.01,92,79,32,2,0.03125,183.984375
owmathqa2_ppo,30,0.71,0.4,0.025,0.01,142,80,5,2,0.123046875,129.2900390625
owmathqa2_ppo,40,1.96,1.265,0.0,0.0,392,253,0,0,0.291015625,157.1865234375
owmathqa2_ppo,50,4.58,1.535,0.0,0.0,916,307,0,0,0.4052734375,328.123046875
owmathqa2_ppo,60,4.37,2.29,0.0,0.0,874,458,0,0,0.4658203125,279.53515625
owmathqa2_ppo,70,4.355,1.955,0.0,0.02,871,391,0,4,0.46875,243.400390625
owmathqa2_ppo,80,4.025,2.845,0.0,0.0,805,569,0,0,0.4833984375,284.462890625
owmathqa2_ppo,90,4.66,1.76,0.0,0.005,932,352,0,1,0.484375,292.744140625
owmathqa2_ppo,100,2.72,1.295,0.0,0.0,544,259,0,0,0.494140625,266.3408203125
owmathqa2_ppo,110,2.045,1.07,0.0,0.0,409,214,0,0,0.4873046875,282.5302734375
owmathqa2_ppo,120,1.96,1.125,0.0,0.0,392,225,0,0,0.5048828125,253.4052734375
owmathqa2_ppo,130,1.595,0.83,0.0,0.0,319,166,0,0,0.4931640625,237.849609375
owmathqa2_ppo,140,1.785,1.03,0.0,0.0,357,206,0,0,0.4921875,234.2939453125
owmathqa2_ppo,150,1.935,0.73,0.0,0.005,387,146,0,1,0.494140625,226.55078125
owmathqa2_ppo,160,1.79,1.13,0.0,0.005,358,226,0,1,0.5,246.6640625
owmathqa2_ppo,170,1.81,0.575,0.0,0.0,362,115,0,0,0.4931640625,216.615234375
owmathqa2_ppo,180,1.725,0.72,0.0,0.0,345,144,0,0,0.4921875,220.2236328125
owmathqa2_ppo,190,1.96,0.805,0.0,0.0,392,161,0,0,0.49609375,233.521484375
owmathqa2_ppo,200,1.625,0.815,0.0,0.02,325,163,0,4,0.5009765625,228.0
owmathqa2_ppo,210,2.275,0.775,0.0,0.0,455,155,0,0,0.4892578125,243.9482421875
owmathqa2_ppo,220,2.525,0.465,0.0,0.0,505,93,0,0,0.4921875,230.978515625
owmathqa2_ppo,230,2.575,0.665,0.0,0.0,515,133,0,0,0.494140625,228.484375
owmathqa2_ppo,240,4.28,0.745,0.0,0.04,856,149,0,8,0.5009765625,225.1298828125
owmathqa2_ppo,250,3.6,0.66,0.0,0.0,720,132,0,0,0.4892578125,237.1103515625
owmathqa_none_ppo1,0,0.05,0.0,0.005,0.025,10,0,1,5,0.0009765625,142.1103515625
owmathqa_none_ppo1,10,0.03,0.0,0.01,0.02,6,0,2,4,0.0009765625,125.2177734375
owmathqa_none_ppo1,20,0.025,0.0,0.0,0.005,5,0,0,1,0.0703125,75.9375
owmathqa_none_ppo1,30,0.05,0.01,0.0,0.015,10,2,0,3,0.1025390625,70.412109375
owmathqa_none_ppo1,40,0.02,0.005,0.0,0.02,4,1,0,4,0.1884765625,57.3486328125
owmathqa_none_ppo1,50,0.025,0.0,0.0,0.01,5,0,0,2,0.23828125,46.35546875
owmathqa_none_ppo1,60,0.005,0.005,0.0,0.005,1,1,0,1,0.2578125,33.7509765625
owmathqa_none_ppo1,70,0.005,0.005,0.0,0.0,1,1,0,0,0.255859375,29.314453125
owmathqa_none_ppo1,80,0.005,0.0,0.0,0.01,1,0,0,2,0.27734375,25.224609375
owmathqa_none_ppo1,90,0.0,0.005,0.0,0.0,0,1,0,0,0.2646484375,27.0859375
